,date,2023年,平年,city,24年
18,2024-07-07,33.8,30.1,名古屋,
0,2024-07-01,30.5,29.3,名古屋,26.5
21,2024-07-08,31.1,30.3,名古屋,
249,2024-09-22,31.8,27.8,名古屋,
30,2024-07-11,34.4,30.7,名古屋,
27,2024-07-10,34.3,30.5,名古屋,
243,2024-09-20,32.2,28.2,名古屋,
228,2024-09-15,35.2,29.3,名古屋,
210,2024-09-09,33.2,30.5,名古屋,
48,2024-07-17,37.4,31.6,名古屋,
42,2024-07-15,33.4,31.3,名古屋,
45,2024-07-16,35.4,31.4,名古屋,
237,2024-09-18,31.7,28.6,名古屋,
225,2024-09-14,33.2,29.5,名古屋,
231,2024-09-16,35.7,29.1,名古屋,
234,2024-09-17,33.4,28.9,名古屋,
216,2024-09-11,28.2,30.1,名古屋,
213,2024-09-10,33.2,30.3,名古屋,
219,2024-09-12,29.6,29.9,名古屋,
222,2024-09-13,32.6,29.7,名古屋,
130,2024-08-13,38.6,34.0,大阪,
133,2024-08-14,33.7,33.9,大阪,
139,2024-08-16,33.8,33.8,大阪,
136,2024-08-15,27.6,33.9,大阪,
163,2024-08-24,34.0,33.2,大阪,
166,2024-08-25,34.8,33.0,大阪,
169,2024-08-26,35.7,32.9,大阪,
172,2024-08-27,34.1,32.8,大阪,
82,2024-07-28,37.4,33.5,大阪,
85,2024-07-29,34.8,33.6,大阪,
142,2024-08-17,30.8,33.8,大阪,
88,2024-07-30,35.7,33.7,大阪,
118,2024-08-09,36.4,34.1,大阪,
121,2024-08-10,38.0,34.1,大阪,
127,2024-08-12,36.4,34.0,大阪,
124,2024-08-11,36.7,34.0,大阪,
94,2024-08-01,37.0,33.9,大阪,
115,2024-08-08,35.5,34.1,大阪,
91,2024-07-31,35.0,33.8,大阪,
97,2024-08-02,36.2,34.0,大阪,
10,2024-07-04,34.4,30.1,大阪,
13,2024-07-05,30.3,30.2,大阪,
259,2024-09-25,32.0,27.6,大阪,
16,2024-07-06,33.0,30.4,大阪,
268,2024-09-28,32.3,27.0,大阪,
271,2024-09-29,32.3,26.8,大阪,
265,2024-09-27,32.3,27.2,大阪,
262,2024-09-26,31.7,27.4,大阪,
109,2024-08-06,37.0,34.1,大阪,
112,2024-08-07,32.8,34.1,大阪,
7,2024-07-03,32.2,29.9,大阪,
4,2024-07-02,32.4,29.8,大阪,
103,2024-08-04,35.1,34.1,大阪,
106,2024-08-05,38.4,34.1,大阪,
100,2024-08-03,35.5,34.0,大阪,
73,2024-07-25,34.8,33.1,大阪,
193,2024-09-03,36.4,31.8,大阪,
196,2024-09-04,34.6,31.7,大阪,
202,2024-09-06,30.9,31.4,大阪,
199,2024-09-05,34.2,31.5,大阪,
52,2024-07-18,35.8,32.1,大阪,
49,2024-07-17,35.5,32.0,大阪,
208,2024-09-08,29.4,31.1,大阪,
205,2024-09-07,30.4,31.2,大阪,
55,2024-07-19,34.1,32.3,大阪,
184,2024-08-31,34.5,32.2,大阪,
190,2024-09-02,33.9,32.0,大阪,
187,2024-09-01,34.7,32.1,大阪,
64,2024-07-22,35.1,32.7,大阪,
178,2024-08-29,35.1,32.5,大阪,
61,2024-07-21,34.8,32.6,大阪,
58,2024-07-20,34.0,32.4,大阪,
181,2024-08-30,33.2,32.4,大阪,
76,2024-07-26,36.1,33.3,大阪,
145,2024-08-18,33.2,33.7,大阪,
79,2024-07-27,38.1,33.4,大阪,
148,2024-08-19,35.6,33.6,大阪,
160,2024-08-23,34.7,33.3,大阪,
154,2024-08-21,37.7,33.5,大阪,
151,2024-08-20,37.2,33.6,大阪,
157,2024-08-22,35.9,33.4,大阪,
175,2024-08-28,34.9,32.6,大阪,
70,2024-07-24,34.2,33.0,大阪,
67,2024-07-23,34.4,32.9,大阪,
220,2024-09-12,32.4,30.4,大阪,
43,2024-07-15,33.9,31.7,大阪,
211,2024-09-09,31.9,30.9,大阪,
46,2024-07-16,34.2,31.8,大阪,
226,2024-09-14,33.2,30.0,大阪,
229,2024-09-15,34.5,29.8,大阪,
235,2024-09-17,33.6,29.4,大阪,
232,2024-09-16,34.1,29.6,大阪,
34,2024-07-12,33.3,31.3,大阪,
37,2024-07-13,30.7,31.4,大阪,
238,2024-09-18,33.3,29.1,大阪,
40,2024-07-14,32.3,31.5,大阪,
214,2024-09-10,33.1,30.7,大阪,
217,2024-09-11,29.7,30.5,大阪,
223,2024-09-13,33.1,30.2,大阪,
244,2024-09-20,33.5,28.7,大阪,
247,2024-09-21,32.8,28.5,大阪,
250,2024-09-22,29.3,28.2,大阪,
256,2024-09-24,29.8,27.8,大阪,
253,2024-09-23,29.1,28.0,大阪,
25,2024-07-09,30.4,30.8,大阪,
28,2024-07-10,32.3,31.0,大阪,
241,2024-09-19,33.7,28.9,大阪,
31,2024-07-11,34.0,31.1,大阪,
19,2024-07-07,33.8,30.5,大阪,
22,2024-07-08,32.7,30.7,大阪,
274,2024-09-30,31.4,26.6,大阪,
1,2024-07-01,25.6,29.7,大阪,27.8
